station_name,native_id_raw,station_file_name,lat,lon,elev,variable,unit_raw,earliest_time_raw,latest_time_raw,unit_origin,db_var_match,unit_db,earliest_time_db,latest_time_db,earliest_diff_days,latest_diff_days,batch
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,DewPt,°C,2021-07-29 13:00:00,2025-08-25 11:00:00,°C,DewPtC,celsius,2021-07-29 13:00:00,2024-07-22 03:00:00,0.0,399.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,DewPt 30 cm,°C,2021-07-21 15:00:00,2025-10-02 14:00:00,°C,DewPt_30cm,celsius,,,,,batch4
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Gust Speed,m/s,2021-07-29 13:00:00,2025-10-02 15:00:00,m/s,GustSpeedms,m s-1,2021-07-29 13:00:00,2024-10-10 12:00:00,0.0,357.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,RH,%,2021-07-29 13:00:00,2025-08-25 12:00:00,%,RH,%,2021-07-29 13:00:00,2024-07-22 03:00:00,0.0,399.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,RH 30 cm,%,2021-07-21 15:00:00,2025-10-02 14:00:00,%,RH_30cm,%,,,,,batch4
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Rain,mm,2021-07-29 14:00:00,2025-10-02 15:00:00,mm,Rainmm,mm,2021-07-29 14:00:00,2024-10-10 12:00:00,0.0,357.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Sfc Temp,°C,2022-07-19 15:00:00,2025-10-02 14:00:00,°C,Surface_Temp,celsius,,,,,batch4
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Soil Temp,°C,2021-07-21 15:00:00,2025-08-04 03:00:00,°C,Soil_Temp,celsius,2021-07-21 15:00:00,2024-07-18 06:00:00,0.0,381.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Temp,°C,2021-07-29 13:00:00,2025-08-25 11:00:00,°C,TempC,celsius,2021-07-29 13:00:00,2024-07-22 03:00:00,0.0,399.0,batch1
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Temp 30 cm,°C,2021-07-21 15:00:00,2025-10-02 14:00:00,°C,TempC_30_cm,celsius,,,,,batch4
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,WC_cal,m³/m³,2021-07-21 15:00:00,2025-08-04 03:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Water Content,m³/m³ 15 cm,2021-07-21 15:00:00,2025-08-04 03:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Water Content,m³/m³ 5 cm,2021-07-21 15:00:00,2025-08-04 03:00:00,m³/m³ 5 cm,Water_Content_m3_m3_5_cm,m3/m3,,,,,batch3
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Water Content,m³/m³ 30 cm,2021-07-21 15:00:00,2025-08-04 03:00:00,m³/m³ 30 cm,Water_Content_m3_m3_30_cm,m3/m3,,,,,batch3
Tamarac,Bednesti,Tamarac,53.871334,-123.370441,865,Wind Speed,m/s,2021-07-29 13:00:00,2025-10-02 15:00:00,m/s,WindSpeedms,m s-1,2021-07-29 13:00:00,2024-10-10 12:00:00,0.0,357.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,DewPt,°C,2007-09-12 17:00:00,2025-09-22 10:00:00,°C,DewPtC,celsius,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,DewPt 2,°C,2024-09-24 12:00:00,2025-09-22 10:00:00,°C,,,,,,,batch5
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,DewPt 30 cm,°C,2007-09-12 18:00:00,2025-09-22 10:00:00,°C,DewPt_30cm,celsius,,,,,batch4
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Gust Speed,m/s,2007-09-12 17:00:00,2025-09-22 10:00:00,m/s,GustSpeedms,m s-1,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Pressure,mbar,2007-09-12 17:00:00,2025-09-22 10:00:00,mbar,Pressurembar,millibar,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,RH,%,2007-09-12 17:00:00,2025-09-22 10:00:00,%,RH,%,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,RH 2,%,2024-09-24 12:00:00,2025-09-22 10:00:00,%,,,,,,,batch5
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,RH 30 cm,%,2007-09-12 18:00:00,2025-09-22 10:00:00,%,RH_30cm,%,,,,,batch4
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Rain,mm,2007-09-12 17:00:00,2025-09-22 10:00:00,mm,Rainmm,mm,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Soil Temp,°C,2023-06-23 13:00:00,2024-11-24 09:00:00,°C,Soil_Temp,celsius,2023-06-23 13:00:00,2024-09-24 10:00:00,0.0,60.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Solar Radiation,W/m²,2007-09-12 17:00:00,2025-09-22 10:00:00,W/m²,SolarRadiationWm,W m-2,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Temp,°C,2007-09-12 17:00:00,2025-09-22 10:00:00,°C,TempC,celsius,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Temp 2,°C,2024-09-24 12:00:00,2025-09-22 10:00:00,°C,,,,,,,batch5
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Temp 30 cm,°C,2007-09-12 18:00:00,2025-09-22 10:00:00,°C,TempC_30_cm,celsius,,,,,batch4
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,WC_cal,m³/m³,2016-09-29 12:00:00,2025-08-03 05:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Water Content,m³/m³ 15 cm,2016-09-29 12:00:00,2025-09-22 10:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Wetness,%,2007-09-12 17:00:00,2025-09-22 10:00:00,%,Wetness,%,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Wind Direction,ø,2007-09-12 17:00:00,2025-09-22 10:00:00,ø,WindDirection,degree,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
ThompsonWx,Thompson,ThompsonWx,54.333115,-126.099445,869,Wind Speed,m/s,2007-09-12 17:00:00,2025-09-22 10:00:00,m/s,WindSpeedms,m s-1,2007-09-12 16:00:00,2024-09-24 10:00:00,0.0,363.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,DewPt,°C,2007-07-31 15:00:00,2025-10-30 10:00:00,°C,DewPtC,celsius,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Gust Speed,m/s,2007-07-31 15:00:00,2025-10-30 10:00:00,m/s,GustSpeedms,m s-1,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Pressure,mbar,2007-07-31 15:00:00,2025-10-30 10:00:00,mbar,Pressurembar,millibar,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,RH,%,2007-07-31 15:00:00,2025-10-30 10:00:00,%,RH,%,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Rain,mm,2007-07-31 15:00:00,2025-10-30 10:00:00,mm,Rainmm,mm,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Solar Radiation,W/m²,2007-07-31 15:00:00,2025-10-30 10:00:00,W/m²,SolarRadiationWm,W m-2,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Temp,°C,2007-07-31 15:00:00,2025-10-30 10:00:00,°C,TempC,celsius,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Wetness,%,2008-06-12 13:00:00,2025-10-30 10:00:00,%,Wetness,%,2008-06-12 13:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Wind Direction,ø,2007-07-31 15:00:00,2025-10-30 10:00:00,ø,WindDirection,degree,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
Willow-BowronWx,PGTIS2,Willow-BowronWx,53.772577,-122.724634,596,Wind Speed,m/s,2007-07-31 15:00:00,2025-10-30 10:00:00,m/s,WindSpeedms,m s-1,2007-07-31 15:00:00,2024-10-24 09:00:00,0.0,371.0,batch1
